Station Name,Charging Time (min)_Weekday_Day,Charging Time (min)_Weekday_Night,Charging Time (min)_Weekend_Day,Charging Time (min)_Weekend_Night,Energy (kWh)_Weekday_Day,Energy (kWh)_Weekday_Night,Energy (kWh)_Weekend_Day,Energy (kWh)_Weekend_Night,Occupied Time (min)_Weekday_Day,Occupied Time (min)_Weekday_Night,Occupied Time (min)_Weekend_Day,Occupied Time (min)_Weekend_Night
PALO ALTO CA / BRYANT # 1,4044.7999999999997,5270.066666666667,28.1,531.0,393.53300832970433,495.9781759329458,2.83,40.71670167123149,10200.266666666666,6720.95,28.283333333333335,531.9166666666666
PALO ALTO CA / BRYANT #1,1517254.5166666666,2480606.8666666667,397129.85,724318.95,85769.47290924365,146990.0179595698,22972.00264121587,46447.37246631574,2090035.65,2774746.033333333,640817.15,933374.15
PALO ALTO CA / BRYANT #2,1605357.8166666667,2585630.8333333335,495508.65,790169.4833333333,91170.03327655328,155200.9014656889,29579.45183349791,48833.765245357994,2442484.6666666665,3099279.683333333,904381.6333333333,1129965.5666666667
PALO ALTO CA / BRYANT #3,364306.4166666667,861562.45,121729.26666666666,241831.4,24373.31454626997,61984.198113620434,8087.87272286697,17460.64725151239,497502.75,958570.2,204893.66666666666,305225.4
PALO ALTO CA / BRYANT #4,164267.68333333332,830710.7,45887.88333333333,187388.01666666666,12258.981531367735,67534.1562162132,3542.3185388302227,14807.930828941557,191037.41666666666,906133.4833333333,65074.71666666667,206757.5
PALO ALTO CA / BRYANT #5,212196.6,1069603.4833333334,82995.43333333333,292519.0833333333,17186.007799691433,81406.00802596578,6242.153165635304,23588.723856702847,245593.41666666666,1170226.4333333333,107472.43333333333,319321.43333333335
PALO ALTO CA / BRYANT #6,398448.1,1213480.2833333334,65842.48333333334,314471.65,30340.080522991928,86918.46772850574,5887.859631594292,25042.323558695098,454983.18333333335,1367021.7833333334,83859.23333333334,351466.8333333333
PALO ALTO CA / CAMBRIDGE #1,883819.55,1833093.4833333334,265940.43333333335,524910.0833333334,52740.40830456098,117175.97591598386,17809.322084657077,35367.182661231855,1376907.5,2258591.283333333,493107.7,739802.4166666666
PALO ALTO CA / CAMBRIDGE #2,788266.2166666667,1694311.6666666667,150064.15,381621.9666666667,46150.68991584452,100938.64449616297,9747.031774078969,24797.21896649741,1248546.1833333333,2106084.816666667,357783.13333333336,590307.7166666667
PALO ALTO CA / CAMBRIDGE #3,195098.7,663138.1166666667,40983.9,164502.8,12404.996992198396,48493.69734533032,3473.5531311903487,12851.843095343027,206522.01666666666,737242.5,44794.21666666667,180163.1
PALO ALTO CA / CAMBRIDGE #4,87403.68333333333,537896.8333333334,28270.0,122174.85,6879.037187011796,42510.770099476176,2342.723304967524,9552.945017538907,135638.91666666666,619249.7833333333,32616.033333333333,135196.76666666666
PALO ALTO CA / CAMBRIDGE #5,161462.88333333333,757106.6333333333,44798.316666666666,186490.55,12433.223714805854,56756.54305790362,3521.33937208397,14046.823370580298,192191.33333333334,850493.1833333333,54283.583333333336,203983.13333333333
PALO ALTO CA / HAMILTON #1,1595009.3,2495732.6666666665,456618.15,908730.0166666667,98907.09356560328,152539.16867451777,29633.246019211983,59504.14892382298,2080293.2833333334,2816338.75,637932.6333333333,1078776.3333333333
PALO ALTO CA / HAMILTON #2,2739938.316666667,3850910.15,783196.2,1342755.9333333333,177212.47386640296,255209.45054983842,54659.003122608985,93094.54883677646,4177755.45,5006475.683333334,1471187.35,1832982.1
PALO ALTO CA / HIGH #1,740373.6333333333,1987303.2166666666,185685.1,636291.2666666667,56500.39863774799,158461.24311298944,14082.86183678356,50229.7038191381,1036487.4833333333,2264419.4833333334,302963.88333333336,776076.55
PALO ALTO CA / HIGH #2,413038.95,1336439.55,91659.36666666667,379949.2166666667,30536.9826679326,103952.05295260911,7430.748256892569,30012.466958861023,506973.8,1537014.5833333333,147629.55,469724.4166666667
PALO ALTO CA / HIGH #3,491064.98333333334,1444619.4333333333,102432.41666666667,466571.25,38431.290783646196,114889.97203792376,8329.732390051393,38424.976162635816,557434.1666666666,1650218.0666666667,129311.41666666667,557541.85
PALO ALTO CA / HIGH #4,1078426.55,2505161.033333333,198938.75,726804.9666666667,68964.75662993373,170780.69607807486,14319.66309915819,53309.19779495277,1355184.1833333333,2822069.183333333,299529.2166666667,861260.8166666667
PALO ALTO CA / MPL #1,204330.45,160237.05,135895.33333333334,79761.51666666666,15391.238237973657,10906.988286153792,9978.330631801273,5881.5606628261285,355832.55,226302.91666666666,271358.38333333336,106386.93333333333
PALO ALTO CA / MPL #2,338122.2833333333,324192.9666666667,153023.85,106698.0,24048.611165886756,21356.993288214057,11780.868174405201,7924.699645357423,507083.4166666667,602208.7666666667,281200.35,115178.93333333333
PALO ALTO CA / MPL #3,340271.4666666667,195219.38333333333,125054.1,97726.43333333333,23269.06398053392,12755.950281384945,9276.777112304399,7190.259273832768,577868.5666666667,277335.05,239058.31666666668,112906.68333333333
PALO ALTO CA / MPL #4,935616.1833333333,1145989.2666666666,338596.18333333335,511414.56666666665,69043.4147031221,85739.57093845506,27505.74257104764,40560.48774259469,1319504.05,1307645.2166666666,531583.4833333333,582932.15
PALO ALTO CA / MPL #5,749240.2333333333,1244165.1833333333,315773.2166666667,514943.51666666666,57828.4391203822,97054.33028571767,25070.866641772533,40914.95496110532,1103710.2666666666,1428864.4833333334,512485.65,605197.7333333333
PALO ALTO CA / MPL #6,936615.2166666667,1424456.1166666667,428333.31666666665,613634.3833333333,70363.0097716928,108857.67801723562,34541.03988217293,49519.429785691165,1451051.4,1707788.4,644808.4,702631.2
PALO ALTO CA / RINCONADA LIB 1,765630.9,1082288.05,373027.9,493763.2166666667,59510.97641071288,81607.51532668571,32130.439570916646,38372.20549590567,1208086.1,1262266.5666666667,587431.1833333333,571730.8333333334
PALO ALTO CA / RINCONADA LIB 2,717142.0,958028.3666666667,370901.1166666667,455297.98333333334,58800.887599233814,72679.12141242331,31259.93623917507,35005.884383275225,1159981.5333333334,1147805.0166666666,571263.1333333333,543440.1
PALO ALTO CA / RINCONADA LIB 3,726381.4666666667,1089447.3166666667,357698.38333333336,518091.81666666665,57269.79648432471,82966.55684949408,31065.582068449818,41377.240013093986,1155889.75,1254207.0833333333,562365.7166666667,597030.7
PALO ALTO CA / SHERMAN 1,731.6,2544.4833333333336,0.0,0.0,69.99937997488772,234.2044828568847,0.0,0.0,731.9,2547.3333333333335,0.0,0.0
PALO ALTO CA / SHERMAN 11,59.0,296.8,0.0,0.0,5.692272215973003,28.635023622047242,0.0,0.0,59.0,297.43333333333334,0.0,0.0
PALO ALTO CA / SHERMAN 14,0.0,211.73333333333335,0.0,100.91666666666667,0.0,21.3240099009901,0.0,10.061133481646273,0.0,212.48333333333335,0.0,101.16666666666667
PALO ALTO CA / SHERMAN 15,0.0,0.0,0.0,189.28333333333333,0.0,0.0,0.0,18.96759295409486,0.0,0.0,0.0,189.51666666666665
PALO ALTO CA / SHERMAN 17,57.0,72.71666666666667,0.0,0.0,5.311464588585835,6.776,0.0,0.0,57.0,73.08333333333333,0.0,0.0
PALO ALTO CA / SHERMAN 2,0.0,162.96666666666667,0.0,80.0,0.0,7.548,0.0,3.705297606872571,0.0,293.9,0.0,80.0
PALO ALTO CA / SHERMAN 3,84.0,2372.0666666666666,0.0,721.2,6.830216629625266,210.34737679888215,0.0,70.09827904295187,84.0,2403.55,0.0,737.9833333333333
PALO ALTO CA / SHERMAN 4,0.0,834.0666666666666,0.0,69.55,0.0,43.25683857641922,0.0,6.968446831364124,0.0,852.4166666666666,0.0,69.96666666666667
PALO ALTO CA / SHERMAN 5,0.0,0.0,0.0,44.8,0.0,0.0,0.0,4.543777777777778,0.0,0.0,0.0,45.13333333333333
PALO ALTO CA / SHERMAN 6,0.0,805.9,0.0,0.0,0.0,80.55616085889866,0.0,0.0,0.0,848.9833333333333,0.0,0.0
PALO ALTO CA / SHERMAN 7,13.0,1313.5166666666667,0.0,1078.0166666666667,1.2468883610451307,133.9420255647992,0.0,110.35204251757847,13.0,1350.3833333333334,0.0,1079.1833333333334
PALO ALTO CA / SHERMAN 8,0.0,310.95,4984.0,252.0,0.0,31.614030732148237,482.9141141757537,24.942398488226768,0.0,311.43333333333334,5845.75,252.0
PALO ALTO CA / SHERMAN 9,0.0,0.0,0.0,64.15,0.0,0.0,0.0,6.536238836967809,0.0,0.0,0.0,64.43333333333334
PALO ALTO CA / TED THOMPSON #1,1116755.0166666666,2112866.2666666666,291033.7833333333,537666.9666666667,84252.97863645575,146117.42973503435,23349.661844201964,38802.787261723584,1526623.7166666666,2345719.783333333,456760.7833333333,629934.45
PALO ALTO CA / TED THOMPSON #2,225865.45,586610.6166666667,69373.36666666667,88072.75,16319.2706771624,47298.048607252786,5757.603636066343,7050.20162941305,252237.88333333333,623894.05,85163.83333333333,103402.98333333334
PALO ALTO CA / TED THOMPSON #3,158552.05,603275.4166666666,50509.61666666667,111612.96666666666,11266.776645952988,45863.265960516444,3940.189711393951,9163.127984526885,188624.7,647151.8166666667,65687.85,132077.8
PALO ALTO CA / TED THOMPSON #4,119167.96666666667,589664.0333333333,19191.966666666667,85005.93333333333,8699.22428116435,43618.1635485424,1713.129136415283,6527.361004788733,134596.45,644163.95,24380.316666666666,97951.25
PALO ALTO CA / WEBSTER #1,1691919.6666666667,2745673.966666667,461335.01666666666,972264.4333333333,126621.66353879926,201375.31031121028,37695.66477575827,74128.82340292537,2580864.466666667,3152461.6,707104.9,1256826.1
PALO ALTO CA / WEBSTER #2,1537488.7166666666,2510805.8333333335,408957.3333333333,847088.4666666667,120892.88676400484,189417.10166491268,34554.55596130497,68308.93308198497,2316606.933333333,2891231.683333333,705295.6333333333,1072734.6166666667
PALO ALTO CA / WEBSTER #3,926366.9666666667,2116836.1,215585.26666666666,635562.6166666667,68678.52929778,156654.11972421143,17594.04466005579,48383.34428991317,1414070.8333333333,2389523.55,370090.6666666667,758371.8
