Station Name,Charging Time (min)_0,Charging Time (min)_1,Charging Time (min)_2,Charging Time (min)_3,Charging Time (min)_4,Charging Time (min)_5,Charging Time (min)_6,Occupied Time (min)_0,Occupied Time (min)_1,Occupied Time (min)_2,Occupied Time (min)_3,Occupied Time (min)_4,Occupied Time (min)_5,Occupied Time (min)_6
PALO ALTO CA / BRYANT # 1,18.616666666666667,456.3833333333333,2326.95,6483.25,29.666666666666668,38.0,521.1,18.933333333333334,459.18333333333334,2364.5666666666666,14047.183333333334,31.35,38.0,522.2
PALO ALTO CA / BRYANT #1,718716.85,831237.1,809087.6666666666,875509.1333333333,763310.6333333333,598846.4833333333,522602.31666666665,899836.0166666667,991837.8166666667,977031.0166666667,1074342.75,921734.0833333334,851537.25,722654.05
PALO ALTO CA / BRYANT #2,809431.1,839720.8833333333,861422.0666666667,837701.8833333333,842712.7166666667,702617.95,583060.1833333333,1114580.6333333333,1092279.8833333333,1134464.9,1081587.15,1118851.7833333334,1065317.3166666667,969029.8833333333
PALO ALTO CA / BRYANT #3,221455.98333333334,240577.45,241229.7,262060.4,260545.33333333334,189903.11666666667,173657.55,262959.85,275818.4,284893.0333333333,305934.65,326467.01666666666,275768.26666666666,234350.8
PALO ALTO CA / BRYANT #4,192236.98333333334,198590.46666666667,197086.2,209860.28333333333,197204.45,132070.21666666667,101205.68333333333,206602.98333333334,234747.48333333334,218210.38333333333,223781.0,213829.05,154708.26666666666,117123.95
PALO ALTO CA / BRYANT #5,210434.61666666667,248216.71666666667,256541.78333333333,286841.73333333334,279765.23333333334,189304.05,186210.46666666667,228965.03333333333,281626.5833333333,280808.25,317645.5333333333,306774.45,208249.61666666667,218544.25
PALO ALTO CA / BRYANT #6,287357.65,295120.7166666667,333935.73333333334,345816.7,349697.5833333333,207747.53333333333,172566.6,312072.2,320814.8333333333,384891.1,407382.31666666665,396844.51666666666,233739.73333333334,201586.33333333334
PALO ALTO CA / CAMBRIDGE #1,481510.61666666664,546425.7666666667,562473.7666666667,571745.4333333333,554757.45,409764.5,381086.01666666666,794832.1166666667,840375.75,644910.85,668471.5333333333,686908.5333333333,610977.4666666667,621932.65
PALO ALTO CA / CAMBRIDGE #2,430975.85,485352.2833333333,515345.18333333335,520445.6666666667,530458.9,290165.6,241520.51666666666,737696.8666666667,745062.0,599178.35,601127.7333333333,671566.05,468246.4,479844.45
PALO ALTO CA / CAMBRIDGE #3,132722.45,165897.6,186455.71666666667,178177.78333333333,194983.26666666666,90844.36666666667,114642.33333333333,143788.38333333333,186398.81666666668,201988.06666666668,199109.73333333334,212479.51666666666,100136.45,124820.86666666667
PALO ALTO CA / CAMBRIDGE #4,96363.78333333334,118850.33333333333,135016.81666666668,135610.65,139458.93333333332,73079.55,77365.3,107740.93333333333,135558.75,164140.6,187013.96666666667,160434.45,80731.96666666666,87080.83333333333
PALO ALTO CA / CAMBRIDGE #5,154902.91666666666,172865.6,203328.21666666667,184380.1,203092.68333333332,111401.95,119886.91666666667,181230.33333333334,197460.58333333334,231692.55,201996.98333333334,230304.06666666668,126252.98333333334,132013.73333333334
PALO ALTO CA / HAMILTON #1,777538.0,831665.8,840624.5,856835.0333333333,784078.6333333333,680942.8166666667,684405.35,928685.05,979668.0166666667,1024323.9833333333,1036408.5,927546.4833333333,860562.5333333333,856146.4333333333
PALO ALTO CA / HAMILTON #2,1329022.4333333333,1314940.4166666667,1355578.4833333334,1334398.45,1256908.6833333333,1050393.5333333334,1075558.6,1850856.55,1818758.1166666667,1843816.3,1847734.8333333333,1823065.3333333333,1601233.7166666666,1702935.7333333334
PALO ALTO CA / HIGH #1,540149.8,528415.8666666667,568618.3833333333,546660.6833333333,543832.1166666667,403545.6,418430.76666666666,654782.5666666667,613023.95,713407.0666666667,642956.2333333333,676737.15,518678.9166666667,560361.5166666667
PALO ALTO CA / HIGH #2,318976.06666666665,341487.7833333333,366652.98333333334,353836.0,368525.6666666667,236193.2,235415.38333333333,371175.6,388862.5,443416.9,409600.4,430932.98333333334,293041.3,324312.6666666667
PALO ALTO CA / HIGH #3,401123.88333333336,360761.9,390152.6666666667,383154.8,400491.1666666667,303609.6666666667,265394.0,467097.43333333335,404879.23333333334,445425.26666666666,435290.5833333333,454959.7166666667,362911.4166666667,323941.85
PALO ALTO CA / HIGH #4,679364.1333333333,689972.0333333333,736691.7,756375.25,721184.4666666667,486004.3,439739.4166666667,774271.85,786331.8333333334,871999.2833333333,903411.2,841239.2,605139.6,555650.4333333333
PALO ALTO CA / MPL #1,81375.21666666667,74507.53333333334,77004.06666666667,73446.11666666667,58234.566666666666,117109.68333333333,98547.16666666667,136151.01666666666,114156.71666666666,121790.48333333334,125631.4,84405.85,191277.48333333334,186467.83333333334
PALO ALTO CA / MPL #2,137762.51666666666,147380.33333333334,137570.81666666668,114804.7,124796.88333333333,134503.98333333334,125217.86666666667,235284.0,237411.63333333333,225346.75,200850.95,210398.85,213746.86666666667,182632.41666666666
PALO ALTO CA / MPL #3,121655.01666666666,114382.28333333334,127566.31666666667,89367.18333333333,82520.05,116525.06666666667,106255.46666666667,200510.66666666666,182389.78333333333,210209.2,134767.4,127326.56666666667,180687.31666666668,171277.68333333332
PALO ALTO CA / MPL #4,395439.4166666667,449140.35,430592.3333333333,375939.2833333333,430494.06666666665,432915.23333333334,417095.51666666666,527257.7833333333,548331.6,543107.9166666666,473396.25,535055.7166666667,571056.35,543459.2833333333
PALO ALTO CA / MPL #5,382003.6666666667,411457.86666666664,404978.56666666665,415428.75,379536.56666666665,401155.5333333333,429561.2,505976.36666666664,523758.01666666666,522104.1,518540.6666666667,462195.6,550987.2,566696.1833333333
PALO ALTO CA / MPL #6,452320.1666666667,471292.3666666667,480515.01666666666,477768.75,479175.0333333333,536444.2166666667,505523.48333333334,605450.1666666666,649541.3166666667,641294.5833333334,630123.3833333333,632430.35,696048.25,651391.35
PALO ALTO CA / RINCONADA LIB 1,368623.45,362273.06666666665,374185.23333333334,342343.48333333334,400493.7166666667,395817.31666666665,470973.8,475196.98333333334,480939.1666666667,531639.2833333333,432063.4166666667,550513.8166666667,514555.65,644606.3666666667
PALO ALTO CA / RINCONADA LIB 2,354695.15,329591.98333333334,348486.43333333335,318552.68333333335,323844.11666666664,394421.18333333335,431777.9166666667,521669.9166666667,478645.25,454662.38333333336,429298.38333333336,423510.61666666664,507228.63333333336,607474.6
PALO ALTO CA / RINCONADA LIB 3,397292.9166666667,358701.25,359731.31666666665,343065.9666666667,357037.3333333333,419905.95,455884.25,522479.3,510251.6666666667,481124.98333333334,438219.81666666665,458021.06666666665,513236.31666666665,646160.1
PALO ALTO CA / SHERMAN 1,0.0,0.0,516.8833333333333,482.55,2276.65,0.0,0.0,0.0,0.0,517.1666666666666,483.6333333333333,2278.4333333333334,0.0,0.0
PALO ALTO CA / SHERMAN 11,0.0,355.8,0.0,0.0,0.0,0.0,0.0,0.0,356.43333333333334,0.0,0.0,0.0,0.0,0.0
PALO ALTO CA / SHERMAN 14,0.0,0.0,0.0,0.0,211.73333333333335,0.0,100.91666666666667,0.0,0.0,0.0,0.0,212.48333333333335,0.0,101.16666666666667
PALO ALTO CA / SHERMAN 15,0.0,0.0,0.0,0.0,0.0,189.28333333333333,0.0,0.0,0.0,0.0,0.0,0.0,189.51666666666665,0.0
PALO ALTO CA / SHERMAN 17,0.0,129.71666666666667,0.0,0.0,0.0,0.0,0.0,0.0,130.08333333333331,0.0,0.0,0.0,0.0,0.0
PALO ALTO CA / SHERMAN 2,162.96666666666667,0.0,0.0,0.0,0.0,0.0,80.0,293.9,0.0,0.0,0.0,0.0,0.0,80.0
PALO ALTO CA / SHERMAN 3,1411.55,0.0,183.4,29.0,832.1166666666667,288.45,432.75,1442.0833333333333,0.0,183.71666666666667,29.0,832.75,305.0,432.98333333333335
PALO ALTO CA / SHERMAN 4,158.4,52.38333333333333,0.0,623.2833333333333,0.0,0.0,69.55,158.56666666666666,52.6,0.0,641.25,0.0,0.0,69.96666666666667
PALO ALTO CA / SHERMAN 5,0.0,0.0,0.0,0.0,0.0,44.8,0.0,0.0,0.0,0.0,0.0,0.0,45.13333333333333,0.0
PALO ALTO CA / SHERMAN 6,0.0,0.0,0.0,571.8666666666667,234.03333333333333,0.0,0.0,0.0,0.0,0.0,572.3833333333333,276.6,0.0,0.0
PALO ALTO CA / SHERMAN 7,1126.4333333333334,0.0,0.0,48.083333333333336,152.0,369.5,708.5166666666667,1126.6666666666667,0.0,0.0,84.71666666666667,152.0,370.18333333333334,709.0
PALO ALTO CA / SHERMAN 8,310.95,0.0,0.0,0.0,0.0,5126.0,110.0,311.43333333333334,0.0,0.0,0.0,0.0,5987.75,110.0
PALO ALTO CA / SHERMAN 9,0.0,0.0,0.0,0.0,0.0,0.0,64.15,0.0,0.0,0.0,0.0,0.0,0.0,64.43333333333334
PALO ALTO CA / TED THOMPSON #1,545157.7,693559.6833333333,687802.7,682198.5833333334,620902.6166666667,430250.2,398450.55,639398.1166666667,821819.85,838543.5833333334,827375.55,745206.4,564691.0166666667,522004.2166666667
PALO ALTO CA / TED THOMPSON #2,138591.65,197255.95,162506.25,172142.86666666667,141979.35,92087.2,65358.916666666664,149112.58333333334,209296.55,173181.61666666667,188933.6,155607.58333333334,113359.51666666666,75207.3
PALO ALTO CA / TED THOMPSON #3,127108.08333333333,163238.13333333333,153374.63333333333,171288.56666666668,146818.05,74993.75,87128.83333333333,145648.76666666666,177206.35,168834.2,184520.45,159566.75,87723.68333333333,110041.96666666666
PALO ALTO CA / TED THOMPSON #4,121374.7,154554.91666666666,156831.76666666666,159869.01666666666,116201.6,47270.36666666667,56927.53333333333,135745.95,165182.48333333334,171132.76666666666,183205.86666666667,123493.33333333333,51388.7,70942.86666666667
PALO ALTO CA / WEBSTER #1,855836.7333333333,914643.8666666667,856636.9,920108.9833333333,890367.15,733881.8166666667,699717.6333333333,1118686.8833333333,1219457.7333333334,1059578.6833333333,1200333.2666666666,1135269.5,994271.7,969659.3
PALO ALTO CA / WEBSTER #2,729318.3666666667,814848.8,796300.4166666666,905074.0666666667,802752.9,675608.6166666667,580437.1833333333,932932.7833333333,1080932.3666666667,995584.05,1192206.75,1006182.6666666666,917915.2333333333,860115.0166666667
PALO ALTO CA / WEBSTER #3,527180.0833333334,600148.0666666667,623540.05,653142.4666666667,639192.4,433786.3,417361.5833333333,633763.2166666667,775822.8333333334,775103.1666666666,819010.5166666667,799894.65,567326.1833333333,561136.2833333333
